Transaction_ID,Customer_ID,Store_ID,Product_Category,Transaction_Date,Amount,Promotion_Applied
TXN00001,CUST0294,STORE011,Groceries,2025-04-14,762.25,Yes
TXN00002,CUST0129,STORE035,Electronics,2024-03-29,177.96,Yes
TXN00003,CUST0155,STORE024,Electronics,2023-10-19,126.99,Yes
TXN00004,CUST0189,STORE033,Electronics,2023-12-27,955.15,Yes
TXN00005,CUST0209,STORE041,Groceries,2024-03-29,941.99,Yes
TXN00006,CUST0110,STORE004,Electronics,2024-01-01,634.13,No
TXN00007,CUST0229,STORE008,Home & Living,2024-10-02,705.4,Yes
TXN00008,CUST0221,STORE009,Home & Living,2024-02-02,867.19,Yes
TXN00009,CUST0062,STORE048,Electronics,2025-03-04,220.24,No
TXN00010,CUST0268,STORE013,Apparel,2025-01-10,990.37,No
TXN00011,CUST0163,STORE025,Home & Living,2024-12-18,734.94,No
TXN00012,CUST0135,STORE042,Apparel,2023-11-11,966.02,No
TXN00013,CUST0256,STORE001,Electronics,2023-11-20,819.81,No
TXN00014,CUST0120,STORE039,Apparel,2025-07-24,546.3,No
TXN00015,CUST0005,STORE037,Groceries,2024-04-19,852.34,No
TXN00016,CUST0159,STORE023,Electronics,2024-06-23,314.76,Yes
TXN00017,CUST0137,STORE021,Home & Living,2024-02-14,439.54,No
TXN00018,CUST0131,STORE022,Apparel,2024-08-08,13.04,No
TXN00019,CUST0088,STORE007,Home & Living,2024-06-18,594.8,No
TXN00020,CUST0145,STORE030,Groceries,2024-05-24,689.04,Yes
TXN00021,CUST0046,STORE046,Home & Living,2024-07-05,995.81,Yes
TXN00022,CUST0202,STORE041,Electronics,2025-07-30,665.86,No
TXN00023,CUST0217,STORE048,Electronics,2024-05-22,178.54,No
TXN00024,CUST0051,STORE030,Apparel,2024-02-22,296.73,Yes
TXN00025,CUST0013,STORE015,Apparel,2024-09-06,272.63,Yes
TXN00026,CUST0270,STORE018,Groceries,2025-04-05,141.2,No
TXN00027,CUST0032,STORE021,Home & Living,2025-02-04,554.14,No
TXN00028,CUST0085,STORE019,Electronics,2025-02-28,442.04,No
TXN00029,CUST0196,STORE009,Home & Living,2024-04-26,87.56,Yes
TXN00030,CUST0200,STORE040,Home & Living,2025-02-09,778.75,No
TXN00031,CUST0060,STORE018,Electronics,2024-07-10,805.42,Yes
TXN00032,CUST0239,STORE012,Apparel,2024-11-11,105.45,No
TXN00033,CUST0294,STORE036,Home & Living,2023-12-04,144.12,Yes
TXN00034,CUST0090,STORE025,Groceries,2023-10-22,235.98,Yes
TXN00035,CUST0063,STORE036,Home & Living,2023-11-15,845.22,No
TXN00036,CUST0096,STORE016,Apparel,2023-10-14,428.76,No
TXN00037,CUST0272,STORE045,Groceries,2024-02-05,137.5,Yes
TXN00038,CUST0075,STORE043,Electronics,2024-02-13,511.48,Yes
TXN00039,CUST0143,STORE034,Electronics,2024-04-23,706.62,No
TXN00040,CUST0174,STORE007,Electronics,2025-09-16,385.17,Yes
TXN00041,CUST0156,STORE033,Apparel,2024-03-17,199.54,No
TXN00042,CUST0060,STORE045,Home & Living,2024-01-01,128.33,Yes
TXN00043,CUST0049,STORE046,Apparel,2024-03-16,947.15,Yes
TXN00044,CUST0265,STORE032,Electronics,2025-05-24,841.13,Yes
TXN00045,CUST0051,STORE032,Groceries,2025-06-07,119.69,No
TXN00046,CUST0084,STORE024,Home & Living,2024-07-03,945.48,Yes
TXN00047,CUST0079,STORE040,Home & Living,2025-05-08,83.31,No
TXN00048,CUST0299,STORE011,Electronics,2024-08-24,668.74,No
TXN00049,CUST0117,STORE025,Electronics,2023-12-21,230.54,Yes
TXN00050,CUST0015,STORE038,Groceries,2025-04-24,699.75,No
TXN00051,CUST0281,STORE020,Home & Living,2024-02-28,692.68,No
TXN00052,CUST0203,STORE041,Electronics,2025-06-16,737.57,No
TXN00053,CUST0191,STORE018,Home & Living,2025-06-07,160.34,Yes
TXN00054,CUST0084,STORE031,Home & Living,2025-08-08,939.68,Yes
TXN00055,CUST0038,STORE007,Groceries,2023-11-08,665.69,No
TXN00056,CUST0090,STORE025,Home & Living,2023-11-19,909.31,Yes
TXN00057,CUST0169,STORE023,Apparel,2024-10-04,392.47,Yes
TXN00058,CUST0267,STORE026,Home & Living,2024-06-14,919.16,Yes
TXN00059,CUST0116,STORE046,Groceries,2024-05-09,591.17,Yes
TXN00060,CUST0163,STORE004,Electronics,2024-10-13,270.5,No
TXN00061,CUST0022,STORE021,Groceries,2023-12-28,524.4,Yes
TXN00062,CUST0179,STORE006,Home & Living,2024-06-05,222.32,No
TXN00063,CUST0272,STORE002,Electronics,2025-05-26,132.1,No
TXN00064,CUST0260,STORE007,Groceries,2023-10-30,76.02,Yes
TXN00065,CUST0288,STORE027,Home & Living,2025-08-23,621.54,No
TXN00066,CUST0132,STORE005,Groceries,2024-07-14,759.61,Yes
TXN00067,CUST0008,STORE031,Apparel,2024-08-03,749.25,Yes
TXN00068,CUST0257,STORE009,Home & Living,2025-08-27,289.51,Yes
TXN00069,CUST0205,STORE002,Apparel,2024-09-15,862.76,Yes
TXN00070,CUST0121,STORE024,Apparel,2023-11-26,11.6,No
TXN00071,CUST0141,STORE032,Apparel,2025-07-10,938.87,No
TXN00072,CUST0186,STORE048,Electronics,2025-09-20,924.81,Yes
TXN00073,CUST0026,STORE021,Groceries,2024-03-15,408.12,No
